;	ー
:	ん
g	、
G	・
n	。
N	？
~/	／
~'	〃
\	〜
|	—
=	：
+	…
[	「
]	」
~[	〈
~{	《
{	『
}	』
~]	〉
~}	》
(	（
~(	【
)	）
~)	】
~l'	‘
~r'	’
~l"	“
~r"	”
!	！
*	※
~lt	←
~dn	↓
~up	↑
~rt	→
~yb	〒
`a	ヶ
~`a	ヵ
t	あ
s	い
l	う
r	え
m	お
h	や
v	ゆ
k	いぇ
c	よ
f	わ
x	ゐ
q	ゑ
d	を
T	あん
S	いん
L	うん
R	えん
M	おん
H	やん
V	ゆん
K	いぇん
C	よん
F	わん
X	ゐん
Q	ゑん
D	をん
``	っ
`t	ぁ
`s	ぃ
`l	ぅ
`r	ぇ
`m	ぉ
`h	ゃ
`v	ゅ
`k	ぇ
`c	ょ
`f	ゎ
`x	うぃ
`q	うぇ
`d	うぉ
`T	ぁん
`S	ぃん
`L	ぅん
`R	ぇん
`M	ぉん
`H	ゃん
`V	ゅん
`K	ぇん
`C	ょん
`F	ゎん
`X	うぃん
`Q	うぇん
`D	うぉん
aa	っ	a
A	っ	a
at	か
as	き
al	く
ar	け
am	こ
ah	きゃ
av	きゅ
ak	きぇ
ac	きょ
af	くぁ
ax	くぃ
aq	くぇ
ad	くぉ
aT	かん
aS	きん
aL	くん
aR	けん
aM	こん
aH	きゃん
aV	きゅん
aK	きぇん
aC	きょん
aF	くぁん
aX	くぃん
aQ	くぇん
aD	くぉん
,,	っ	,
<	っ	,
,t	が
,s	ぎ
,l	ぐ
,r	げ
,m	ご
,h	ぎゃ
,v	ぎゅ
,k	ぎぇ
,c	ぎょ
,f	ぐぁ
,x	ぐぃ
,q	ぐぇ
,d	ぐぉ
,T	がん
,S	ぎん
,L	ぐん
,R	げん
,M	ごん
,H	ぎゃん
,V	ぎゅん
,K	ぎぇん
,C	ぎょん
,F	ぐぁん
,X	ぐぃん
,Q	ぐぇん
,D	ぐぉん
ee	っ	e
E	っ	e
et	さ
es	し
el	す
er	せ
em	そ
eh	しゃ
ev	しゅ
ek	しぇ
ec	しょ
ef	すぁ
